User-agent: *

# Allow access to main language directories and assets
Allow: /en/
Allow: /es/
Allow: /assets/
Allow: /index.html

# Disallow internal documentation and config files
Disallow: /AGENTS.md
Disallow: /netlify.toml
Disallow: /llms.txt

# Disallow specific private pages (Business Cards)
Disallow: /en/b/
Disallow: /es/b/

# Disallow privacy policy (as requested)
Disallow: /en/privacy-policy.html
Disallow: /es/politica-privacidad.html

# Host and Sitemap
Sitemap: https://beaniwa.com/sitemap.xml
